image_name,p1_x,p1_y,p2_x,p2_y,p3_x,p3_y,p4_x,p4_y,p5_x,p5_y,p6_x,p6_y,p7_x,p7_y,p8_x,p8_y,p9_x,p9_y,p10_x,p10_y,p11_x,p11_y,p12_x,p12_y,p13_x,p13_y,p14_x,p14_y,p15_x,p15_y,p16_x,p16_y
image0635.jpg,0.1551418439716312,0.3735224586288416,0.4716312056737588,0.09101654846335697,0.8173758865248227,0.35224586288416077,0.8067375886524824,0.6914893617021276,0.473404255319149,0.8947990543735225,0.1702127659574468,0.6855791962174941,0.45390070921985815,0.2375886524822695,0.44858156028368795,0.37470449172576836,0.44858156028368795,0.5141843971631206,0.4565602836879432,0.6418439716312057,0.46187943262411346,0.7671394799054373,0.4973404255319149,0.7588652482269503,0.5177304964539008,0.6312056737588653,0.527482269503546,0.5047281323877069,0.5177304964539008,0.3829787234042554,0.499113475177305,0.23995271867612292
image0636.jpg,0.1471631205673759,0.34515366430260047,0.4902482269503546,0.14184397163120566,0.8085106382978724,0.40189125295508277,0.8058510638297872,0.6713947990543736,0.4946808510638298,0.9278959810874704,0.15336879432624115,0.7765957446808511,0.4565602836879432,0.2730496453900709,0.4388297872340426,0.408983451536643,0.4326241134751773,0.541371158392435,0.44060283687943264,0.6666666666666667,0.45833333333333337,0.8002364066193853,0.5,0.7978723404255319,0.5124113475177304,0.6643026004728132,0.5195035460992908,0.533096926713948,0.5115248226950354,0.408983451536643,0.5,0.27541371158392436
image0637.jpg,0.15602836879432624,0.37115839243498816,0.4796099290780142,0.1536643026004728,0.8138297872340425,0.3806146572104019,0.8102836879432624,0.7470449172576832,0.44680851063829785,0.9763593380614657,0.15780141843971632,0.6843971631205673,0.4565602836879432,0.2825059101654846,0.4423758865248227,0.4148936170212766,0.4352836879432624,0.5520094562647754,0.4388297872340426,0.6761229314420804,0.4397163120567376,0.8108747044917257,0.4920212765957446,0.8156028368794327,0.5132978723404256,0.6761229314420804,0.526595744680851,0.5472813238770686,0.5177304964539008,0.42671394799054374,0.500886524822695,0.2931442080378251
image0638.jpg,0.15070921985815602,0.37825059101654845,0.4769503546099291,0.1276595744680851,0.8200354609929079,0.36997635933806144,0.8138297872340425,0.7139479905437353,0.46897163120567376,0.9373522458628841,0.16046099290780141,0.6973995271867612,0.45833333333333337,0.26595744680851063,0.44680851063829785,0.400709219858156,0.4423758865248227,0.5378250591016548,0.450354609929078,0.6666666666666667,0.4556737588652482,0.7978723404255319,0.5,0.7943262411347517,0.5221631205673759,0.6595744680851063,0.5301418439716312,0.5295508274231678,0.5230496453900709,0.40780141843971635,0.5044326241134752,0.27423167848699764
image0639.jpg,0.14450354609929078,0.34751773049645396,0.48847517730496454,0.12293144208037825,0.8333333333333333,0.35579196217494086,0.8262411347517731,0.7021276595744681,0.4796099290780142,0.9054373522458629,0.15336879432624115,0.6926713947990544,0.46099290780141844,0.24468085106382978,0.4423758865248227,0.3806146572104019,0.4388297872340426,0.5177304964539008,0.44769503546099293,0.6465721040189125,0.4592198581560284,0.7789598108747045,0.5106382978723404,0.7789598108747045,0.5319148936170213,0.6465721040189125,0.5390070921985816,0.5153664302600472,0.5328014184397163,0.3947990543735224,0.5159574468085106,0.2576832151300236
image0640.jpg,0.15425531914893617,0.367612293144208,0.4902482269503546,0.11347517730496454,0.8200354609929079,0.37825059101654845,0.821808510638298,0.6843971631205673,0.4911347517730496,0.9562647754137116,0.1569148936170213,0.7056737588652483,0.4601063829787234,0.2624113475177305,0.44680851063829785,0.39716312056737585,0.4450354609929078,0.5342789598108747,0.45390070921985815,0.6690307328605201,0.46631205673758863,0.8037825059101655,0.5159574468085106,0.7943262411347517,0.5310283687943262,0.6572104018912529,0.5381205673758865,0.5307328605200946,0.5283687943262412,0.408983451536643,0.5168439716312057,0.2706855791962175
image0641.jpg,0.15159574468085105,0.38416075650118203,0.473404255319149,0.1288416075650118,0.8182624113475176,0.3652482269503546,0.8164893617021276,0.6962174940898345,0.4796099290780142,0.9692671394799055,0.1569148936170213,0.7009456264775413,0.45212765957446804,0.2730496453900709,0.44148936170212766,0.408983451536643,0.4361702127659574,0.5437352245862884,0.4423758865248227,0.6749408983451537,0.4530141843971631,0.8073286052009456,0.5115248226950354,0.8002364066193853,0.525709219858156,0.6619385342789599,0.5345744680851063,0.5319148936170213,0.524822695035461,0.41134751773049644,0.5044326241134752,0.27541371158392436
image0642.jpg,0.1551418439716312,0.3806146572104019,0.47783687943262415,0.11465721040189125,0.8209219858156028,0.3628841607565012,0.8173758865248227,0.6997635933806147,0.4787234042553192,0.9586288416075651,0.16046099290780141,0.6950354609929079,0.45833333333333337,0.2635933806146572,0.4450354609929078,0.4030732860520094,0.44148936170212766,0.5390070921985816,0.44769503546099293,0.6666666666666667,0.45833333333333337,0.8037825059101655,0.5088652482269503,0.7978723404255319,0.527482269503546,0.6595744680851063,0.5345744680851063,0.5319148936170213,0.524822695035461,0.4101654846335698,0.5097517730496454,0.2706855791962175
image0643.jpg,0.149822695035461,0.36406619385342787,0.4769503546099291,0.0508274231678487,0.8244680851063829,0.3546099290780142,0.8093971631205673,0.6867612293144209,0.47251773049645396,0.8995271867612292,0.16489361702127658,0.6832151300236408,0.44769503546099293,0.2281323877068558,0.4397163120567376,0.367612293144208,0.43794326241134757,0.5059101654846336,0.44769503546099293,0.6312056737588653,0.4592198581560284,0.7565011820330969,0.50177304964539,0.7588652482269503,0.524822695035461,0.6288416075650118,0.5345744680851063,0.5011820330969268,0.526595744680851,0.37825059101654845,0.5159574468085106,0.23286052009456262
image0644.jpg,0.15602836879432624,0.36643026004728135,0.48138297872340424,0.08628841607565012,0.8209219858156028,0.36406619385342787,0.8129432624113475,0.6855791962174941,0.48315602836879434,0.9349881796690308,0.16046099290780141,0.6950354609929079,0.45212765957446804,0.24822695035460993,0.44148936170212766,0.3877068557919622,0.43705673758865243,0.5224586288416075,0.44680851063829785,0.6513002364066193,0.45833333333333337,0.7825059101654847,0.5088652482269503,0.7801418439716312,0.524822695035461,0.6465721040189125,0.5336879432624113,0.5189125295508275,0.523936170212766,0.3959810874704492,0.5106382978723404,0.2553191489361702
image0645.jpg,0.13563829787234044,0.3534278959810874,0.4849290780141844,0.18085106382978722,0.8315602836879432,0.359338061465721,0.8271276595744681,0.7080378250591016,0.48404255319148937,0.8605200945626477,0.14893617021276595,0.7174940898345153,0.4601063829787234,0.2553191489361702,0.450354609929078,0.3877068557919622,0.44858156028368795,0.5295508274231678,0.45478723404255317,0.6643026004728132,0.4654255319148936,0.7848699763593381,0.5115248226950354,0.7777777777777777,0.523936170212766,0.6607565011820331,0.5283687943262412,0.5260047281323877,0.5230496453900709,0.3983451536643026,0.5132978723404256,0.2647754137115839
